module,field,long_name,units
dynamics,mppfw,Freezing (of Cloud Water) Rate,mm/day
dynamics,mppfr,Freezing (of Rain) Rate,mm/day
dynamics,mppmi,Melting (of Cloud Ice) Rate,mm/day
dynamics,mppms,Melting (of Snow) Rate,mm/day
dynamics,mppmg,Melting (of Graupel) Rate,mm/day
dynamics,mppm1,Sedimentational Melting (of Cloud Ice) Rate,mm/day
dynamics,mppm2,Sedimentational Melting (of Snow) Rate,mm/day
dynamics,mppm3,Sedimentational Melting (of Graupel) Rate,mm/day
dynamics,mppar,Autoconversion (to Rain) Rate,mm/day
dynamics,mppas,Autoconversion (to Snow) Rate,mm/day
dynamics,mppag,Autoconversion (to Graupel) Rate,mm/day
dynamics,mpprs,Riming (to Snow) Rate,mm/day
dynamics,mpprg,Riming (to Graupel) Rate,mm/day
dynamics,mppxr,Accretion (to Rain) Rate,mm/day
dynamics,mppxs,Accretion (to Snow) Rate,mm/day
dynamics,mppxg,Accretion (to Graupel) Rate,mm/day
dynamics,qv_dt_gfdlmp,water vapor specific humidity tendency from GFDL MP,kg/kg/s
dynamics,ql_dt_gfdlmp,total liquid water tendency from GFDL MP,kg/kg/s
dynamics,qi_dt_gfdlmp,total ice water tendency from GFDL MP,kg/kg/s
dynamics,liq_wat_dt_gfdlmp,liquid water tracer tendency from GFDL MP,kg/kg/s
dynamics,ice_wat_dt_gfdlmp,ice water tracer tendency from GFDL MP,kg/kg/s
dynamics,qr_dt_gfdlmp,rain water tendency from GFDL MP,kg/kg/s
dynamics,qg_dt_gfdlmp,graupel tendency from GFDL MP,kg/kg/s
dynamics,qs_dt_gfdlmp,snow water tendency from GFDL MP,kg/kg/s
dynamics,T_dt_gfdlmp,temperature tendency from GFDL MP,K/s
dynamics,u_dt_gfdlmp,zonal wind tendency from GFDL MP,m/s/s
dynamics,v_dt_gfdlmp,meridional wind tendency from GFDL MP,m/s/s
dynamics,T_dt_phys,temperature tendency from physics,K/s
dynamics,u_dt_phys,zonal wind tendency from physics,m/s/s
dynamics,v_dt_phys,meridional wind tendency from physics,m/s/s
dynamics,qv_dt_phys,water vapor specific humidity tendency from physics,kg/kg/s
dynamics,ql_dt_phys,total liquid water tendency from physics,kg/kg/s
dynamics,qi_dt_phys,total ice water tendency from physics,kg/kg/s
dynamics,liq_wat_dt_phys,liquid water tracer tendency from physics,kg/kg/s
dynamics,ice_wat_dt_phys,ice water tracer tendency from physics,kg/kg/s
dynamics,qr_dt_phys,rain water tendency from physics,kg/kg/s
dynamics,qg_dt_phys,graupel tendency from physics,kg/kg/s
dynamics,qs_dt_phys,snow water tendency from physics,kg/kg/s
dynamics,T_dt_sg,temperature tendency from 2dz subgrid mixing,K/s
dynamics,u_dt_sg,zonal wind tendency from 2dz subgrid mixing,m/s/s
dynamics,v_dt_sg,meridional wind tendency from 2dz subgrid mixing,m/s/s
dynamics,qv_dt_sg,water vapor tendency from 2dz subgrid mixing,kg/kg/s
dynamics,t_dt_nudge,temperature tendency from nudging,K/s
dynamics,ps_dt_nudge,surface pressure tendency from nudging,Pa/s
dynamics,delp_dt_nudge,pressure thickness tendency from nudging,Pa/s
dynamics,u_dt_nudge,zonal wind tendency from nudging,m/s/s
dynamics,v_dt_nudge,meridional wind tendency from nudging,m/s/s
dynamics,qv_dt_nudge,specific humidity tendency from nudging,kg/kg/s
dynamics,T_dt_diabatic,temperature tendency from diabatic processes (t_dt_phys + t_dt_gfdlmp),K/s
dynamics,qv_dt_diabatic,temperature tendency from diabatic processes (qv_dt_phys + qv_dt_gfdlmp),kg/kg/s
dynamics,z1,1-mb height,m
dynamics,u1,1-mb u,m/s
dynamics,v1,1-mb v,m/s
dynamics,t1,1-mb temperature,K
dynamics,q1,1-mb specific humidity,kg/kg
dynamics,ql1,1-mb cloud water mass mixing ratio,kg/kg
dynamics,qi1,1-mb cloud ice mass mixing ratio,kg/kg
dynamics,qr1,1-mb rain mass mixing ratio,kg/kg
dynamics,qs1,1-mb snow mass mixing ratio,kg/kg
dynamics,qg1,1-mb graupel mass mixing ratio,kg/kg
dynamics,cf1,1-mb cloud fraction,1
dynamics,omg1,1-mb omega,Pa/s
dynamics,w1,1-mb vertical velocity,m/s
dynamics,vort1,1-mb vertical vorticity,1/s
dynamics,rh1,1-mb relative humidity,%
dynamics,dp1,1-mb dew point,K
dynamics,theta1,1-mb potential temperature,K
dynamics,theta_e1,1-mb equivalent potential temperature,K
dynamics,z2,2-mb height,m
dynamics,u2,2-mb u,m/s
dynamics,v2,2-mb v,m/s
dynamics,t2,2-mb temperature,K
dynamics,q2,2-mb specific humidity,kg/kg
dynamics,ql2,2-mb cloud water mass mixing ratio,kg/kg
dynamics,qi2,2-mb cloud ice mass mixing ratio,kg/kg
dynamics,qr2,2-mb rain mass mixing ratio,kg/kg
dynamics,qs2,2-mb snow mass mixing ratio,kg/kg
dynamics,qg2,2-mb graupel mass mixing ratio,kg/kg
dynamics,cf2,2-mb cloud fraction,1
dynamics,omg2,2-mb omega,Pa/s
dynamics,w2,2-mb vertical velocity,m/s
dynamics,vort2,2-mb vertical vorticity,1/s
dynamics,rh2,2-mb relative humidity,%
dynamics,dp2,2-mb dew point,K
dynamics,theta2,2-mb potential temperature,K
dynamics,theta_e2,2-mb equivalent potential temperature,K
dynamics,z3,3-mb height,m
dynamics,u3,3-mb u,m/s
dynamics,v3,3-mb v,m/s
dynamics,t3,3-mb temperature,K
dynamics,q3,3-mb specific humidity,kg/kg
dynamics,ql3,3-mb cloud water mass mixing ratio,kg/kg
dynamics,qi3,3-mb cloud ice mass mixing ratio,kg/kg
dynamics,qr3,3-mb rain mass mixing ratio,kg/kg
dynamics,qs3,3-mb snow mass mixing ratio,kg/kg
dynamics,qg3,3-mb graupel mass mixing ratio,kg/kg
dynamics,cf3,3-mb cloud fraction,1
dynamics,omg3,3-mb omega,Pa/s
dynamics,w3,3-mb vertical velocity,m/s
dynamics,vort3,3-mb vertical vorticity,1/s
dynamics,rh3,3-mb relative humidity,%
dynamics,dp3,3-mb dew point,K
dynamics,theta3,3-mb potential temperature,K
dynamics,theta_e3,3-mb equivalent potential temperature,K
dynamics,z5,5-mb height,m
dynamics,u5,5-mb u,m/s
dynamics,v5,5-mb v,m/s
dynamics,t5,5-mb temperature,K
dynamics,q5,5-mb specific humidity,kg/kg
dynamics,ql5,5-mb cloud water mass mixing ratio,kg/kg
dynamics,qi5,5-mb cloud ice mass mixing ratio,kg/kg
dynamics,qr5,5-mb rain mass mixing ratio,kg/kg
dynamics,qs5,5-mb snow mass mixing ratio,kg/kg
dynamics,qg5,5-mb graupel mass mixing ratio,kg/kg
dynamics,cf5,5-mb cloud fraction,1
dynamics,omg5,5-mb omega,Pa/s
dynamics,w5,5-mb vertical velocity,m/s
dynamics,vort5,5-mb vertical vorticity,1/s
dynamics,rh5,5-mb relative humidity,%
dynamics,dp5,5-mb dew point,K
dynamics,theta5,5-mb potential temperature,K
dynamics,theta_e5,5-mb equivalent potential temperature,K
dynamics,z7,7-mb height,m
dynamics,u7,7-mb u,m/s
dynamics,v7,7-mb v,m/s
dynamics,t7,7-mb temperature,K
dynamics,q7,7-mb specific humidity,kg/kg
dynamics,ql7,7-mb cloud water mass mixing ratio,kg/kg
dynamics,qi7,7-mb cloud ice mass mixing ratio,kg/kg
dynamics,qr7,7-mb rain mass mixing ratio,kg/kg
dynamics,qs7,7-mb snow mass mixing ratio,kg/kg
dynamics,qg7,7-mb graupel mass mixing ratio,kg/kg
dynamics,cf7,7-mb cloud fraction,1
dynamics,omg7,7-mb omega,Pa/s
dynamics,w7,7-mb vertical velocity,m/s
dynamics,vort7,7-mb vertical vorticity,1/s
dynamics,rh7,7-mb relative humidity,%
dynamics,dp7,7-mb dew point,K
dynamics,theta7,7-mb potential temperature,K
dynamics,theta_e7,7-mb equivalent potential temperature,K
dynamics,z10,10-mb height,m
dynamics,u10,10-mb u,m/s
dynamics,v10,10-mb v,m/s
dynamics,t10,10-mb temperature,K
dynamics,q10,10-mb specific humidity,kg/kg
dynamics,ql10,10-mb cloud water mass mixing ratio,kg/kg
dynamics,qi10,10-mb cloud ice mass mixing ratio,kg/kg
dynamics,qr10,10-mb rain mass mixing ratio,kg/kg
dynamics,qs10,10-mb snow mass mixing ratio,kg/kg
dynamics,qg10,10-mb graupel mass mixing ratio,kg/kg
dynamics,cf10,10-mb cloud fraction,1
dynamics,omg10,10-mb omega,Pa/s
dynamics,w10,10-mb vertical velocity,m/s
dynamics,vort10,10-mb vertical vorticity,1/s
dynamics,rh10,10-mb relative humidity,%
dynamics,dp10,10-mb dew point,K
dynamics,theta10,10-mb potential temperature,K
dynamics,theta_e10,10-mb equivalent potential temperature,K
dynamics,z20,20-mb height,m
dynamics,u20,20-mb u,m/s
dynamics,v20,20-mb v,m/s
dynamics,t20,20-mb temperature,K
dynamics,q20,20-mb specific humidity,kg/kg
dynamics,ql20,20-mb cloud water mass mixing ratio,kg/kg
dynamics,qi20,20-mb cloud ice mass mixing ratio,kg/kg
dynamics,qr20,20-mb rain mass mixing ratio,kg/kg
dynamics,qs20,20-mb snow mass mixing ratio,kg/kg
dynamics,qg20,20-mb graupel mass mixing ratio,kg/kg
dynamics,cf20,20-mb cloud fraction,1
dynamics,omg20,20-mb omega,Pa/s
dynamics,w20,20-mb vertical velocity,m/s
dynamics,vort20,20-mb vertical vorticity,1/s
dynamics,rh20,20-mb relative humidity,%
dynamics,dp20,20-mb dew point,K
dynamics,theta20,20-mb potential temperature,K
dynamics,theta_e20,20-mb equivalent potential temperature,K
dynamics,z30,30-mb height,m
dynamics,u30,30-mb u,m/s
dynamics,v30,30-mb v,m/s
dynamics,t30,30-mb temperature,K
dynamics,q30,30-mb specific humidity,kg/kg
dynamics,ql30,30-mb cloud water mass mixing ratio,kg/kg
dynamics,qi30,30-mb cloud ice mass mixing ratio,kg/kg
dynamics,qr30,30-mb rain mass mixing ratio,kg/kg
dynamics,qs30,30-mb snow mass mixing ratio,kg/kg
dynamics,qg30,30-mb graupel mass mixing ratio,kg/kg
dynamics,cf30,30-mb cloud fraction,1
dynamics,omg30,30-mb omega,Pa/s
dynamics,w30,30-mb vertical velocity,m/s
dynamics,vort30,30-mb vertical vorticity,1/s
dynamics,rh30,30-mb relative humidity,%
dynamics,dp30,30-mb dew point,K
dynamics,theta30,30-mb potential temperature,K
dynamics,theta_e30,30-mb equivalent potential temperature,K
dynamics,z50,50-mb height,m
dynamics,u50,50-mb u,m/s
dynamics,v50,50-mb v,m/s
dynamics,t50,50-mb temperature,K
dynamics,q50,50-mb specific humidity,kg/kg
dynamics,ql50,50-mb cloud water mass mixing ratio,kg/kg
dynamics,qi50,50-mb cloud ice mass mixing ratio,kg/kg
dynamics,qr50,50-mb rain mass mixing ratio,kg/kg
dynamics,qs50,50-mb snow mass mixing ratio,kg/kg
dynamics,qg50,50-mb graupel mass mixing ratio,kg/kg
dynamics,cf50,50-mb cloud fraction,1
dynamics,omg50,50-mb omega,Pa/s
dynamics,w50,50-mb vertical velocity,m/s
dynamics,vort50,50-mb vertical vorticity,1/s
dynamics,rh50,50-mb relative humidity,%
dynamics,dp50,50-mb dew point,K
dynamics,theta50,50-mb potential temperature,K
dynamics,theta_e50,50-mb equivalent potential temperature,K
dynamics,z70,70-mb height,m
dynamics,u70,70-mb u,m/s
dynamics,v70,70-mb v,m/s
dynamics,t70,70-mb temperature,K
dynamics,q70,70-mb specific humidity,kg/kg
dynamics,ql70,70-mb cloud water mass mixing ratio,kg/kg
dynamics,qi70,70-mb cloud ice mass mixing ratio,kg/kg
dynamics,qr70,70-mb rain mass mixing ratio,kg/kg
dynamics,qs70,70-mb snow mass mixing ratio,kg/kg
dynamics,qg70,70-mb graupel mass mixing ratio,kg/kg
dynamics,cf70,70-mb cloud fraction,1
dynamics,omg70,70-mb omega,Pa/s
dynamics,w70,70-mb vertical velocity,m/s
dynamics,vort70,70-mb vertical vorticity,1/s
dynamics,rh70,70-mb relative humidity,%
dynamics,dp70,70-mb dew point,K
dynamics,theta70,70-mb potential temperature,K
dynamics,theta_e70,70-mb equivalent potential temperature,K
dynamics,z100,100-mb height,m
dynamics,u100,100-mb u,m/s
dynamics,v100,100-mb v,m/s
dynamics,t100,100-mb temperature,K
dynamics,q100,100-mb specific humidity,kg/kg
dynamics,ql100,100-mb cloud water mass mixing ratio,kg/kg
dynamics,qi100,100-mb cloud ice mass mixing ratio,kg/kg
dynamics,qr100,100-mb rain mass mixing ratio,kg/kg
dynamics,qs100,100-mb snow mass mixing ratio,kg/kg
dynamics,qg100,100-mb graupel mass mixing ratio,kg/kg
dynamics,cf100,100-mb cloud fraction,1
dynamics,omg100,100-mb omega,Pa/s
dynamics,w100,100-mb vertical velocity,m/s
dynamics,vort100,100-mb vertical vorticity,1/s
dynamics,rh100,100-mb relative humidity,%
dynamics,dp100,100-mb dew point,K
dynamics,theta100,100-mb potential temperature,K
dynamics,theta_e100,100-mb equivalent potential temperature,K
dynamics,z150,150-mb height,m
dynamics,u150,150-mb u,m/s
dynamics,v150,150-mb v,m/s
dynamics,t150,150-mb temperature,K
dynamics,q150,150-mb specific humidity,kg/kg
dynamics,ql150,150-mb cloud water mass mixing ratio,kg/kg
dynamics,qi150,150-mb cloud ice mass mixing ratio,kg/kg
dynamics,qr150,150-mb rain mass mixing ratio,kg/kg
dynamics,qs150,150-mb snow mass mixing ratio,kg/kg
dynamics,qg150,150-mb graupel mass mixing ratio,kg/kg
dynamics,cf150,150-mb cloud fraction,1
dynamics,omg150,150-mb omega,Pa/s
dynamics,w150,150-mb vertical velocity,m/s
dynamics,vort150,150-mb vertical vorticity,1/s
dynamics,rh150,150-mb relative humidity,%
dynamics,dp150,150-mb dew point,K
dynamics,theta150,150-mb potential temperature,K
dynamics,theta_e150,150-mb equivalent potential temperature,K
dynamics,z200,200-mb height,m
dynamics,u200,200-mb u,m/s
dynamics,v200,200-mb v,m/s
dynamics,t200,200-mb temperature,K
dynamics,q200,200-mb specific humidity,kg/kg
dynamics,ql200,200-mb cloud water mass mixing ratio,kg/kg
dynamics,qi200,200-mb cloud ice mass mixing ratio,kg/kg
dynamics,qr200,200-mb rain mass mixing ratio,kg/kg
dynamics,qs200,200-mb snow mass mixing ratio,kg/kg
dynamics,qg200,200-mb graupel mass mixing ratio,kg/kg
dynamics,cf200,200-mb cloud fraction,1
dynamics,omg200,200-mb omega,Pa/s
dynamics,w200,200-mb vertical velocity,m/s
dynamics,vort200,200-mb vertical vorticity,1/s
dynamics,rh200,200-mb relative humidity,%
dynamics,dp200,200-mb dew point,K
dynamics,theta200,200-mb potential temperature,K
dynamics,theta_e200,200-mb equivalent potential temperature,K
dynamics,z250,250-mb height,m
dynamics,u250,250-mb u,m/s
dynamics,v250,250-mb v,m/s
dynamics,t250,250-mb temperature,K
dynamics,q250,250-mb specific humidity,kg/kg
dynamics,ql250,250-mb cloud water mass mixing ratio,kg/kg
dynamics,qi250,250-mb cloud ice mass mixing ratio,kg/kg
dynamics,qr250,250-mb rain mass mixing ratio,kg/kg
dynamics,qs250,250-mb snow mass mixing ratio,kg/kg
dynamics,qg250,250-mb graupel mass mixing ratio,kg/kg
dynamics,cf250,250-mb cloud fraction,1
dynamics,omg250,250-mb omega,Pa/s
dynamics,w250,250-mb vertical velocity,m/s
dynamics,vort250,250-mb vertical vorticity,1/s
dynamics,rh250,250-mb relative humidity,%
dynamics,dp250,250-mb dew point,K
dynamics,theta250,250-mb potential temperature,K
dynamics,theta_e250,250-mb equivalent potential temperature,K
dynamics,z300,300-mb height,m
dynamics,u300,300-mb u,m/s
dynamics,v300,300-mb v,m/s
dynamics,t300,300-mb temperature,K
dynamics,q300,300-mb specific humidity,kg/kg
dynamics,ql300,300-mb cloud water mass mixing ratio,kg/kg
dynamics,qi300,300-mb cloud ice mass mixing ratio,kg/kg
dynamics,qr300,300-mb rain mass mixing ratio,kg/kg
dynamics,qs300,300-mb snow mass mixing ratio,kg/kg
dynamics,qg300,300-mb graupel mass mixing ratio,kg/kg
dynamics,cf300,300-mb cloud fraction,1
dynamics,omg300,300-mb omega,Pa/s
dynamics,w300,300-mb vertical velocity,m/s
dynamics,vort300,300-mb vertical vorticity,1/s
dynamics,rh300,300-mb relative humidity,%
dynamics,dp300,300-mb dew point,K
dynamics,theta300,300-mb potential temperature,K
dynamics,theta_e300,300-mb equivalent potential temperature,K
dynamics,z350,350-mb height,m
dynamics,u350,350-mb u,m/s
dynamics,v350,350-mb v,m/s
dynamics,t350,350-mb temperature,K
dynamics,q350,350-mb specific humidity,kg/kg
dynamics,ql350,350-mb cloud water mass mixing ratio,kg/kg
dynamics,qi350,350-mb cloud ice mass mixing ratio,kg/kg
dynamics,qr350,350-mb rain mass mixing ratio,kg/kg
dynamics,qs350,350-mb snow mass mixing ratio,kg/kg
dynamics,qg350,350-mb graupel mass mixing ratio,kg/kg
dynamics,cf350,350-mb cloud fraction,1
dynamics,omg350,350-mb omega,Pa/s
dynamics,w350,350-mb vertical velocity,m/s
dynamics,vort350,350-mb vertical vorticity,1/s
dynamics,rh350,350-mb relative humidity,%
dynamics,dp350,350-mb dew point,K
dynamics,theta350,350-mb potential temperature,K
dynamics,theta_e350,350-mb equivalent potential temperature,K
dynamics,z400,400-mb height,m
dynamics,u400,400-mb u,m/s
dynamics,v400,400-mb v,m/s
dynamics,t400,400-mb temperature,K
dynamics,q400,400-mb specific humidity,kg/kg
dynamics,ql400,400-mb cloud water mass mixing ratio,kg/kg
dynamics,qi400,400-mb cloud ice mass mixing ratio,kg/kg
dynamics,qr400,400-mb rain mass mixing ratio,kg/kg
dynamics,qs400,400-mb snow mass mixing ratio,kg/kg
dynamics,qg400,400-mb graupel mass mixing ratio,kg/kg
dynamics,cf400,400-mb cloud fraction,1
dynamics,omg400,400-mb omega,Pa/s
dynamics,w400,400-mb vertical velocity,m/s
dynamics,vort400,400-mb vertical vorticity,1/s
dynamics,rh400,400-mb relative humidity,%
dynamics,dp400,400-mb dew point,K
dynamics,theta400,400-mb potential temperature,K
dynamics,theta_e400,400-mb equivalent potential temperature,K
dynamics,z450,450-mb height,m
dynamics,u450,450-mb u,m/s
dynamics,v450,450-mb v,m/s
dynamics,t450,450-mb temperature,K
dynamics,q450,450-mb specific humidity,kg/kg
dynamics,ql450,450-mb cloud water mass mixing ratio,kg/kg
dynamics,qi450,450-mb cloud ice mass mixing ratio,kg/kg
dynamics,qr450,450-mb rain mass mixing ratio,kg/kg
dynamics,qs450,450-mb snow mass mixing ratio,kg/kg
dynamics,qg450,450-mb graupel mass mixing ratio,kg/kg
dynamics,cf450,450-mb cloud fraction,1
dynamics,omg450,450-mb omega,Pa/s
dynamics,w450,450-mb vertical velocity,m/s
dynamics,vort450,450-mb vertical vorticity,1/s
dynamics,rh450,450-mb relative humidity,%
dynamics,dp450,450-mb dew point,K
dynamics,theta450,450-mb potential temperature,K
dynamics,theta_e450,450-mb equivalent potential temperature,K
dynamics,z500,500-mb height,m
dynamics,u500,500-mb u,m/s
dynamics,v500,500-mb v,m/s
dynamics,t500,500-mb temperature,K
dynamics,q500,500-mb specific humidity,kg/kg
dynamics,ql500,500-mb cloud water mass mixing ratio,kg/kg
dynamics,qi500,500-mb cloud ice mass mixing ratio,kg/kg
dynamics,qr500,500-mb rain mass mixing ratio,kg/kg
dynamics,qs500,500-mb snow mass mixing ratio,kg/kg
dynamics,qg500,500-mb graupel mass mixing ratio,kg/kg
dynamics,cf500,500-mb cloud fraction,1
dynamics,omg500,500-mb omega,Pa/s
dynamics,w500,500-mb vertical velocity,m/s
dynamics,vort500,500-mb vertical vorticity,1/s
dynamics,rh500,500-mb relative humidity,%
dynamics,dp500,500-mb dew point,K
dynamics,theta500,500-mb potential temperature,K
dynamics,theta_e500,500-mb equivalent potential temperature,K
dynamics,z550,550-mb height,m
dynamics,u550,550-mb u,m/s
dynamics,v550,550-mb v,m/s
dynamics,t550,550-mb temperature,K
dynamics,q550,550-mb specific humidity,kg/kg
dynamics,ql550,550-mb cloud water mass mixing ratio,kg/kg
dynamics,qi550,550-mb cloud ice mass mixing ratio,kg/kg
dynamics,qr550,550-mb rain mass mixing ratio,kg/kg
dynamics,qs550,550-mb snow mass mixing ratio,kg/kg
dynamics,qg550,550-mb graupel mass mixing ratio,kg/kg
dynamics,cf550,550-mb cloud fraction,1
dynamics,omg550,550-mb omega,Pa/s
dynamics,w550,550-mb vertical velocity,m/s
dynamics,vort550,550-mb vertical vorticity,1/s
dynamics,rh550,550-mb relative humidity,%
dynamics,dp550,550-mb dew point,K
dynamics,theta550,550-mb potential temperature,K
dynamics,theta_e550,550-mb equivalent potential temperature,K
dynamics,z600,600-mb height,m
dynamics,u600,600-mb u,m/s
dynamics,v600,600-mb v,m/s
dynamics,t600,600-mb temperature,K
dynamics,q600,600-mb specific humidity,kg/kg
dynamics,ql600,600-mb cloud water mass mixing ratio,kg/kg
dynamics,qi600,600-mb cloud ice mass mixing ratio,kg/kg
dynamics,qr600,600-mb rain mass mixing ratio,kg/kg
dynamics,qs600,600-mb snow mass mixing ratio,kg/kg
dynamics,qg600,600-mb graupel mass mixing ratio,kg/kg
dynamics,cf600,600-mb cloud fraction,1
dynamics,omg600,600-mb omega,Pa/s
dynamics,w600,600-mb vertical velocity,m/s
dynamics,vort600,600-mb vertical vorticity,1/s
dynamics,rh600,600-mb relative humidity,%
dynamics,dp600,600-mb dew point,K
dynamics,theta600,600-mb potential temperature,K
dynamics,theta_e600,600-mb equivalent potential temperature,K
dynamics,z650,650-mb height,m
dynamics,u650,650-mb u,m/s
dynamics,v650,650-mb v,m/s
dynamics,t650,650-mb temperature,K
dynamics,q650,650-mb specific humidity,kg/kg
dynamics,ql650,650-mb cloud water mass mixing ratio,kg/kg
dynamics,qi650,650-mb cloud ice mass mixing ratio,kg/kg
dynamics,qr650,650-mb rain mass mixing ratio,kg/kg
dynamics,qs650,650-mb snow mass mixing ratio,kg/kg
dynamics,qg650,650-mb graupel mass mixing ratio,kg/kg
dynamics,cf650,650-mb cloud fraction,1
dynamics,omg650,650-mb omega,Pa/s
dynamics,w650,650-mb vertical velocity,m/s
dynamics,vort650,650-mb vertical vorticity,1/s
dynamics,rh650,650-mb relative humidity,%
dynamics,dp650,650-mb dew point,K
dynamics,theta650,650-mb potential temperature,K
dynamics,theta_e650,650-mb equivalent potential temperature,K
dynamics,z700,700-mb height,m
dynamics,u700,700-mb u,m/s
dynamics,v700,700-mb v,m/s
dynamics,t700,700-mb temperature,K
dynamics,q700,700-mb specific humidity,kg/kg
dynamics,ql700,700-mb cloud water mass mixing ratio,kg/kg
dynamics,qi700,700-mb cloud ice mass mixing ratio,kg/kg
dynamics,qr700,700-mb rain mass mixing ratio,kg/kg
dynamics,qs700,700-mb snow mass mixing ratio,kg/kg
dynamics,qg700,700-mb graupel mass mixing ratio,kg/kg
dynamics,cf700,700-mb cloud fraction,1
dynamics,omg700,700-mb omega,Pa/s
dynamics,w700,700-mb vertical velocity,m/s
dynamics,vort700,700-mb vertical vorticity,1/s
dynamics,rh700,700-mb relative humidity,%
dynamics,dp700,700-mb dew point,K
dynamics,theta700,700-mb potential temperature,K
dynamics,theta_e700,700-mb equivalent potential temperature,K
dynamics,z750,750-mb height,m
dynamics,u750,750-mb u,m/s
dynamics,v750,750-mb v,m/s
dynamics,t750,750-mb temperature,K
dynamics,q750,750-mb specific humidity,kg/kg
dynamics,ql750,750-mb cloud water mass mixing ratio,kg/kg
dynamics,qi750,750-mb cloud ice mass mixing ratio,kg/kg
dynamics,qr750,750-mb rain mass mixing ratio,kg/kg
dynamics,qs750,750-mb snow mass mixing ratio,kg/kg
dynamics,qg750,750-mb graupel mass mixing ratio,kg/kg
dynamics,cf750,750-mb cloud fraction,1
dynamics,omg750,750-mb omega,Pa/s
dynamics,w750,750-mb vertical velocity,m/s
dynamics,vort750,750-mb vertical vorticity,1/s
dynamics,rh750,750-mb relative humidity,%
dynamics,dp750,750-mb dew point,K
dynamics,theta750,750-mb potential temperature,K
dynamics,theta_e750,750-mb equivalent potential temperature,K
dynamics,z800,800-mb height,m
dynamics,u800,800-mb u,m/s
dynamics,v800,800-mb v,m/s
dynamics,t800,800-mb temperature,K
dynamics,q800,800-mb specific humidity,kg/kg
dynamics,ql800,800-mb cloud water mass mixing ratio,kg/kg
dynamics,qi800,800-mb cloud ice mass mixing ratio,kg/kg
dynamics,qr800,800-mb rain mass mixing ratio,kg/kg
dynamics,qs800,800-mb snow mass mixing ratio,kg/kg
dynamics,qg800,800-mb graupel mass mixing ratio,kg/kg
dynamics,cf800,800-mb cloud fraction,1
dynamics,omg800,800-mb omega,Pa/s
dynamics,w800,800-mb vertical velocity,m/s
dynamics,vort800,800-mb vertical vorticity,1/s
dynamics,rh800,800-mb relative humidity,%
dynamics,dp800,800-mb dew point,K
dynamics,theta800,800-mb potential temperature,K
dynamics,theta_e800,800-mb equivalent potential temperature,K
dynamics,z850,850-mb height,m
dynamics,u850,850-mb u,m/s
dynamics,v850,850-mb v,m/s
dynamics,t850,850-mb temperature,K
dynamics,q850,850-mb specific humidity,kg/kg
dynamics,ql850,850-mb cloud water mass mixing ratio,kg/kg
dynamics,qi850,850-mb cloud ice mass mixing ratio,kg/kg
dynamics,qr850,850-mb rain mass mixing ratio,kg/kg
